date,win,podium,boatname,delta,ref,grp
2005-09-03,436.42,441.12,M1x,-69.53000000000003,M4-,M4-vM1x
2005-09-03,412.51,417.29,M2-,-45.700000000000045,M4-,M4-vM2-
2005-09-03,397.61,406.71,M2x,-35.120000000000005,M4-,M4-vM2x
2005-09-03,371.59,376.02,M4-,-4.430000000000007,M4-,M4-vM4-
2005-09-03,468.35,472.62,W1x,-101.03000000000003,M4-,M4-vW1x
2005-09-03,463.83,470.07,W2-,-98.48000000000002,M4-,M4-vW2-
2005-09-03,428.03,442.86,W2x,-71.27000000000004,M4-,M4-vW2x
2005-09-03,415.56,427.96,W4-,-56.370000000000005,M4-,M4-vW4-
2005-09-04,365.1,367.93,LM2x,-45.18000000000001,M8+,M8+vLM2x
2005-09-04,408.47,409.02,LW2x,-86.26999999999998,M8+,M8+vLW2x
2005-09-04,334.96,336.61,M4x,-13.860000000000014,M8+,M8+vM4x
2005-09-04,322.75,325.66,M8+,-2.910000000000025,M8+,M8+vM8+
2005-09-04,369.59,372.19,W4x,-49.44,M8+,M8+vW4x
2005-09-04,358.1,359.61,W8+,-36.860000000000014,M8+,M8+vW8+
2006-08-26,395.4,397.51,M1x,-53.75999999999999,M4-,M4-vM1x
2006-08-26,378,381.83,M2-,-38.079999999999984,M4-,M4-vM2-
2006-08-26,367.6,370.95,M2x,-27.19999999999999,M4-,M4-vM2x
2006-08-26,343.75,345.54,M4-,-1.7900000000000205,M4-,M4-vM4-
2006-08-26,431.02,438.35,W1x,-94.60000000000002,M4-,M4-vW1x
2006-08-26,414.68,417.11,W2-,-73.36000000000001,M4-,M4-vW2-
2006-08-26,407.67,408.82,W2x,-65.07,M4-,M4-vW2x
2006-08-26,385.35,388.66,W4-,-44.910000000000025,M4-,M4-vW4-
2006-08-27,371.42,375.94,LM2x,-54.089999999999975,M8+,M8+vLM2x
2006-08-27,415.12,417.14,LW2x,-95.28999999999996,M8+,M8+vLW2x
2006-08-27,338.99,341.23,M4x,-19.379999999999995,M8+,M8+vM4x
2006-08-27,321.85,324.14,M8+,-2.2899999999999636,M8+,M8+vM8+
2006-08-27,372.5,374.67,W4x,-52.81999999999999,M8+,M8+vW4x
2006-08-27,355.5,360.29,W8+,-38.44,M8+,M8+vW8+
2007-09-01,405.67,407.58,M1x,-53.339999999999975,M4-,M4-vM1x
2007-09-01,384.89,391.06,M2-,-36.81999999999999,M4-,M4-vM2-
2007-09-01,376.65,378.32,M2x,-24.079999999999984,M4-,M4-vM2x
2007-09-01,354.24,355.49,M4-,-1.25,M4-,M4-vM4-
2007-09-01,446.52,448.48,W1x,-94.24000000000001,M4-,M4-vW1x
2007-09-01,426.56,428.87,W2-,-74.63,M4-,M4-vW2-
2007-09-01,414.38,417.74,W2x,-63.5,M4-,M4-vW2x
2007-09-01,397.94,403.03,W4-,-48.789999999999964,M4-,M4-vW4-
2007-09-02,384.21,386.92,LM2x,-52,M8+,M8+vLM2x
2007-09-02,427.18,428.97,LW2x,-94.05000000000001,M8+,M8+vLW2x
2007-09-02,349.42,352.4,M4x,-17.47999999999996,M8+,M8+vM4x
2007-09-02,334.92,337.95,M8+,-3.0299999999999727,M8+,M8+vM8+
2007-09-02,390.81,393.91,W4x,-58.99000000000001,M8+,M8+vW4x
2007-09-02,377.2,379.66,W8+,-44.74000000000001,M8+,M8+vW8+
2008-07-27,399.89,404.69,W4-,-4.800000000000011,W4-,W4-vW4-
2008-08-16,419.83,421.56,M1x,-54.99000000000001,M4-,M4-vM1x
2008-08-16,397.44,404.19,M2-,-37.620000000000005,M4-,M4-vM2-
2008-08-16,387.77,389.1,M2x,-22.53000000000003,M4-,M4-vM2x
2008-08-16,366.57,369.31,M4-,-2.740000000000009,M4-,M4-vM4-
2008-08-16,442.34,443.98,W1x,-77.410000000000025,M4-,M4-vW1x
2008-08-16,440.6,442.91,W2-,-76.34000000000003,M4-,M4-vW2-
2008-08-16,427.32,427.55,W2x,-60.98000000000002,M4-,M4-vW2x
2008-08-17,370.99,372.45,LM2x,-48.56,M8+,M8+vLM2x
2008-08-17,414.74,416.68,LW2x,-92.79000000000002,M8+,M8+vLW2x
2008-08-17,341.33,344.34,M4x,-20.44999999999999,M8+,M8+vM4x
2008-08-17,323.89,325.34,M8+,-1.4499999999999886,M8+,M8+vM8+
2008-08-17,376.06,379.56,W4x,-55.670000000000016,M8+,M8+vW4x
2008-08-17,365.34,367.25,W8+,-43.360000000000014,M8+,M8+vW8+
2009-08-29,393.35,398.53,M1x,-51.25,M4-,M4-vM1x
2009-08-29,375.93,383.01,M2-,-35.73000000000002,M4-,M4-vM2-
2009-08-29,367.02,367.86,M2x,-20.58000000000004,M4-,M4-vM2x
2009-08-29,347.28,351.11,M4-,-3.830000000000041,M4-,M4-vM4-
2009-08-29,431.78,436.22,W1x,-88.94000000000005,M4-,M4-vW1x
2009-08-29,426.28,426.94,W2-,-79.660000000000025,M4-,M4-vW2-
2009-08-29,407.18,410.16,W2x,-62.88000000000005,M4-,M4-vW2x
2009-08-29,391.34,396.87,W4-,-49.59000000000003,M4-,M4-vW4-
2009-08-30,370.62,375.08,LM2x,-50.94999999999999,M8+,M8+vLM2x
2009-08-30,411.46,416.67,LW2x,-92.54000000000002,M8+,M8+vLW2x
2009-08-30,338.33,339.85,M4x,-15.720000000000027,M8+,M8+vM4x
2009-08-30,324.13,328.32,M8+,-4.189999999999998,M8+,M8+vM8+
2009-08-30,378.41,384.27,W4x,-60.139999999999986,M8+,M8+vW4x
2009-08-30,365.34,367.43,W8+,-43.30000000000001,M8+,M8+vW8+
2010-11-05,433.47,438.31,LM2x,-28.090000000000032,M4-,M4-vLM2x
2010-11-05,486.2,489.14,LW2x,-80.82,M4-,M4-vLW2x
2010-11-05,405.38,408.38,M4-,0,M4-,M4-vM4-
2010-11-05,375.78,378.93,M4x,29.600000000000023,M4-,M4-vM4x
2010-11-05,441.09,444.56,W4-,-35.70999999999998,M4-,M4-vW4-
2010-11-05,432.78,435.26,W4x,-27.399999999999977,M4-,M4-vW4x
2010-11-06,407.49,409.83,M1x,-19.66999999999996,M2-,M2-vM1x
2010-11-06,390.16,396,M2-,-5.839999999999975,M2-,M2-vM2-
2010-11-06,467.61,469.64,W1x,-79.47999999999996,M2-,M2-vW1x
2010-11-06,437.12,442.46,W2-,-52.299999999999955,M2-,M2-vW2-
2010-11-07,382.63,388.54,M2x,-54.700000000000045,M8+,M8+vM2x
2010-11-07,333.84,335.96,M8+,-2.1200000000000045,M8+,M8+vM8+
2010-11-07,424.7,434.4,W2x,-100.56,M8+,M8+vW2x
2010-11-07,372.42,378.96,W8+,-45.120000000000005,M8+,M8+vW8+
2011-09-01,328.81,331.18,M8+,-2.3700000000000045,M8+,M8+vM8+
2011-09-01,418.16,423.98,W2-,-95.17000000000002,M8+,M8+vW2-
2011-09-01,378.37,383.33,W4x,-54.51999999999998,M8+,M8+vW4x
2011-09-02,370.76,374.31,M2x,-10.660000000000025,W8+,W8+vM2x
2011-09-02,363.65,366.03,W8+,-2.3799999999999955,W8+,W8+vW8+
2011-09-03,399.56,404.86,M1x,-65.55000000000001,M4x,M4xvM1x
2011-09-03,374.77,381.33,M2-,-42.01999999999998,M4x,M4xvM2-
2011-09-03,339.31,342.82,M4x,-3.509999999999991,M4x,M4xvM4x
2011-09-03,404.73,406.74,W2x,-67.43,M4x,M4xvW2x
2011-09-03,390.3,394.06,W4-,-54.75,M4x,M4xvW4-
2011-09-04,378.67,381.33,LM2x,-26.149999999999977,M4-,M4-vLM2x
2011-09-04,419.8,424.33,LW2x,-69.14999999999998,M4-,M4-vLW2x
2011-09-04,355.18,358.44,M4-,-3.259999999999991,M4-,M4-vM4-
2011-09-04,446.64,450.68,W1x,-95.5,M4-,M4-vW1x
2012-08-01,348.75,351.18,M8+,-2.430000000000007,M8+,M8+vM8+
2012-08-01,447.13,450.19,W2-,-101.44,M8+,M8+vW2-
2012-08-01,395.93,400.63,W4x,-51.879999999999995,M8+,M8+vW4x
2012-08-02,391.67,394.35,M2x,-23.760000000000048,W8+,W8+vM2x
2012-08-02,370.59,373.12,W8+,-2.5300000000000296,W8+,W8+vW8+
2012-08-03,417.82,423.28,M1x,-80.79999999999995,M4x,M4xvM1x
2012-08-03,376.65,381.77,M2-,-39.289999999999964,M4x,M4xvM2-
2012-08-03,342.48,345.22,M4x,-2.740000000000009,M4x,M4xvM4x
2012-08-03,415.82,427.92,W2x,-85.44,M4x,M4xvW2x
2012-08-04,397.17,400.86,LM2x,-36.889999999999986,M4-,M4-vLM2x
2012-08-04,429.3,432.09,LM2x,-68.11999999999995,M4-,M4-vLM2x
2012-08-04,363.97,367.2,M4-,-3.2299999999999613,M4-,M4-vM4-
2012-08-04,474.37,478.04,W1x,-114.07,M4-,M4-vW1x
2013-08-30,403.15,409.26,W4-,-6.110000000000014,W4-,W4-vW4-
2013-08-31,396.04,398.04,LM2x,-22.090000000000032,M4-,M4-vLM2x
2013-08-31,437.31,442.24,LW2x,-63.360000000000014,M4-,M4-vLW2x
2013-08-31,394.98,405.67,M2-,-21.03000000000003,M4-,M4-vM2-
2013-08-31,373.95,375.46,M4-,0,M4-,M4-vM4-
2013-08-31,353.57,354.78,M4x,20.379999999999995,M4-,M4-vM4x
2013-08-31,442.82,447.58,W2-,-68.87,M4-,M4-vW2-
2013-08-31,401.86,406.27,W4x,-27.910000000000025,M4-,M4-vW4x
2013-09-01,405.24,409.39,M1x,-79.03999999999996,M8+,M8+vM1x
2013-09-01,369.51,372.54,M2x,-42.19,M8+,M8+vM2x
2013-09-01,330.35,333.92,M8+,-3.569999999999993,M8+,M8+vM8+
2013-09-01,451.34,456.88,W1x,-126.52999999999997,M8+,M8+vW1x
2013-09-01,411.82,415.9,W2x,-85.54999999999995,M8+,M8+vW2x
2013-09-01,362.14,369.34,W8+,-38.98999999999995,M8+,M8+vW8+
2014-08-29,374.36,383.31,W4-,-8.949999999999989,W4-,W4-vW4-
2014-08-30,365.36,365.79,LM2x,-25.120000000000005,M4-,M4-vLM2x
2014-08-30,408.56,413.4,LW2x,-68.32,M4-,M4-vLW2x
2014-08-30,369.34,376.85,M2-,-29.099999999999966,M4-,M4-vM2-
2014-08-30,340.24,343.47,M4-,0,M4-,M4-vM4-
2014-08-30,332.26,336.97,M4x,7.980000000000018,M4-,M4-vM4x
2014-08-30,410.61,414.79,W2-,-70.37,M4-,M4-vW2-
2014-08-30,366.84,372.03,W4x,-26.599999999999966,M4-,M4-vW4x
2014-08-31,397.12,404.31,M1x,-80.19999999999999,M8+,M8+vM1x
2014-08-31,360.52,364.43,M2x,-40.31999999999999,M8+,M8+vM2x
2014-08-31,324.11,326.9,M8+,-2.7899999999999636,M8+,M8+vM8+
2014-08-31,434.95,442.57,W1x,-118.45999999999998,M8+,M8+vW1x
2014-08-31,398.04,401.71,W2x,-77.59999999999997,M8+,M8+vW2x
2014-08-31,356.83,360.52,W8+,-36.40999999999997,M8+,M8+vW8+
2015-09-04,385.22,395.56,W4-,-10.339999999999975,W4-,W4-vW4-
2015-09-05,373.38,375.62,LM2x,-28.840000000000032,M4-,M4-vLM2x
2015-09-05,413.01,415.79,LW2x,-69.01000000000005,M4-,M4-vLW2x
2015-09-05,375.83,385.36,M2-,-38.58000000000004,M4-,M4-vM2-
2015-09-05,346.78,349,M4-,-2.2200000000000273,M4-,M4-vM4-
2015-09-05,353.22,356.34,M4x,-9.560000000000002,M4-,M4-vM4x
2015-09-05,412.99,420.55,W2-,-73.77000000000004,M4-,M4-vW2-
2015-09-05,387.07,389.69,W4x,-42.910000000000025,M4-,M4-vW4x
2015-09-06,414.76,417.64,M1x,-81.45999999999998,M8+,M8+vM1x
2015-09-06,363.33,366.73,M2x,-30.55000000000001,M8+,M8+vM2x
2015-09-06,336.18,338.09,M8+,-1.9099999999999682,M8+,M8+vM8+
2015-09-06,458.92,463.21,W1x,-127.02999999999997,M8+,M8+vW1x
2015-09-06,405.09,407.19,W2x,-71.00999999999999,M8+,M8+vW2x
2015-09-06,365.65,369.05,W8+,-32.870000000000005,M8+,M8+vW8+
2016-08-11,419.71,424.52,M2-,-57.70999999999998,M4x,M4xvM2-
2016-08-11,410.28,413.25,M2x,-46.44,M4x,M4xvM2x
2016-08-11,366.81,370.65,M4x,-3.839999999999975,M4x,M4xvM4x
2016-08-11,460.1,463.76,W2x,-96.94999999999999,M4x,M4xvW2x
2016-08-11,409.39,410.86,W4x,-44.05000000000001,M4x,M4xvW4x
2016-08-12,390.7,391.39,LM2x,-32.77999999999997,M4-,M4-vLM2x
2016-08-12,424.73,426.49,LW2x,-67.88,M4-,M4-vLW2x
2016-08-12,358.61,363.85,M4-,-5.240000000000009,M4-,M4-vM4-
2016-08-12,438.29,440.71,W2-,-82.09999999999997,M4-,M4-vW2-
2016-08-13,401.34,404.1,M1x,-74.47000000000003,M8+,M8+vM1x
2016-08-13,329.63,331.59,M8+,-1.9599999999999795,M8+,M8+vM8+
2016-08-13,441.54,444.13,W1x,-114.5,M8+,M8+vW1x
2016-08-13,361.49,364.1,W8+,-34.47000000000003,M8+,M8+vW8+
2016-08-27,436.28,446.15,W4-,-9.870000000000005,W4-,W4-vW4-
